
1985-86 NBA Salaries

[with thanks to Michael Siewenie for sending me the players' salaries info]

Team Payrolls
The salary cap for the 85-86 season was $4.23 million.
    Team                      Payroll 
Dwayne McClain .................   115,000

Los Angeles Clippers     Total: $4,745,000
Marques Johnson ................ 1,100,000
Norm Nixon .....................   650,000
Benoit Benjamin ................   575,000
Cedric Maxwell .................   505,000
Derek Smith ....................   375,000
Junior Bridgeman ...............   350,000
Michael Cage ...................   250,000
Kurt Nimphus ...................   225,000
Lancaster Gordon ...............   200,000
Jay Murphy .....................   130,000
Franklin Edwards ...............   100,000
Jamaal Wilkes ..................    75,000
Dale Wilkinson .................    70,000
Rory White .....................    70,000
Jim Thomas .....................    70,000

Los Angeles Lakers       Total: $8,579,750
Magic Johnson .................. 2,500,000
Kareem Abdul-Jabbar ............ 2,030,000
Mitch Kupchak .................. 1,150,000
James Worthy ...................   550,000
Maurice Lucas ..................   475,000
Kurt Rambis ....................   450,000
Byron Scott ....................   420,000
Michael Cooper .................   366,000
Mike McGee .....................   275,000
Larry Spriggs ..................   135,000
A.C. Green .....................   128,750
Ronnie Lester ..................   100,000

Milwaukee Bucks          Total: $3,661,332
Sidney Moncrief ................   884,000
Terry Cummings .................   633,000
Paul Mokeski ...................   370,000
Alton Lister ...................   300,000
Paul Pressey ...................   242,000
Mike Dunleavy ..................   200,000  [released]
Randy Breuer ...................   182,000
Jerry Reynolds .................   175,332
Ricky Pierce ...................   150,000
Kenny Fields ...................   145,000
Craig Hodges ...................   115,000
Mark McNamara ..................   100,000  [released]
Charles Davis ..................    90,000
Jeff Lamp ......................    75,000

New Jersey Nets          Total: $6,840,500
Otis Birdsong .................. 1,100,000
Albert King .................... 1,035,000
Buck Williams ..................   915,000
Darryl Dawkins .................   808,000
Michael Ray Richardson .........   750,000
Mike Gminski ...................   700,000
Mike O'Koren ...................   400,000
Kelvin Ransey ..................   317,500
Darwin Cook ....................   275,000
Mickey Johnson .................   200,000
Jeff Turner ....................   200,000
George Johnson .................    70,000
Bobby Cattage ..................    70,000

New York Knicks          Total: $6,691,500
Patrick Ewing .................. 1,250,000
Bill Cartwright ................   925,000
Bernard King ...................   874,000
Pat Cummings ...................   612,500
Rory Sparrow ...................   500,000
James Bailey ...................   500,000
Marvin Webster .................   450,000
Louis Orr ......................   425,000
Trent Tucker ...................   300,000
Ernie Grunfeld .................   275,000
Darrell Walker .................   265,000
Ken Bannister ..................   105,000
Gerald Wilkins .................    70,000
Fred Cofield ...................    70,000
Bob Thornton ...................    70,000

Philadelphia 76ers       Total: $6,825,500
Moses Malone ................... 2,145,000
Julius Erving .................. 1,485,000
Andrew Toney ...................   710,000
Bobby Jones ....................   500,000
Charles Barkley ................   437,500
Clemon Johnson .................   412,000
Maurice Cheeks .................   395,000
Leon Wood ......................   253,000
Terry Catledge .................   150,000
Sedale Threatt .................   113,000
Paul Thompson ..................    85,000
Greg Stokes ....................    70,000
Voise Winters ..................    70,000

Phoenix Suns             Total: $4,189,500
Walter Davis ...................   680,000
Alvan Adams ....................   600,000
James Edwards ..................   500,000
Larry Nance ....................   500,000
Rick Robey .....................   475,000
Ed Pinckney ....................   300,000
Jay Humphries ..................   222,500
Georgi Glouchkov ...............   175,000
Charles Jones ..................   150,000
Rod Foster .....................   137,000
Nick Vanos .....................   125,000  [released]
Bernard Thompson ...............   120,000  [released]
Charles Pittman ................   105,000
Mike Sanders ...................   100,000

Portland Trailblazers    Total: $3,831,000
Kiki Vandeweghe ................   751,750
Mychal Thompson ................   595,000
Jim Paxson .....................   500,000
Clyde Drexler ..................   420,000
Sam Bowie ......................   400,000
Kenny Carr .....................   272,250
Darnell Valentine ..............   265,000
Caldwell Jones .................   157,500
Terry Porter ...................   151,000
Steve Colter ...................   112,500
Ken Johnson ....................   106,000
Jerome Kersey ..................   100,000

Sacramento Kings         Total: $4,052,000
Larry Drew .....................   600,000
Reggie Theus ...................   485,000
Joe Kleine .....................   450,000
Terry Tyler ....................   450,000
Mike Woodson ...................   375,000
LaSalle Thompson ...............   352,000
Mark Olberding .................   347,500
Eddie Johnson ..................   325,000
Otis Thorpe ....................   297,500
Rich Kelley ....................   200,000
Michael Adams ..................    85,000
Carl Henry .....................    85,000

San Antonio Spurs        Total: $4,052,846
Mike Mitchell ..................   700,000
Artis Gilmore ..................   669,000
David Greenwood ................   600,000
Steve Johnson ..................   600,000
Johnny Moore ...................   350,000
Alvin Robertson ................   233,750
Alfredrick Hughes ..............   177,830
Jon Sunvold ....................   176,000
Jeff Cook ......................   150,566
Mark Iavaroni ..................   120,000
Mike Brittain ..................   105,000
Tyrone Corbin ..................    85,700
Wes Mathews ....................    85,000

Seattle Supersonics      Total: $5,683,333
Jack Sikma ..................... 1,600,000
Tom Chambers ...................   800,000
Xavier McDaniel ................   525,000
Reggie King ....................   500,000
Al Wood ........................   450,000
Ricky Sobers ...................   425,000
Danny Vranes ...................   400,000
Gerald Henderson ...............   350,000
Tim McCormick ..................   228,333
Rod Higgins ....................   190,000
Danny Young ....................    75,000
Michael Phelps .................    70,000
George Johnson .................    70,000

Utah Jazz                Total: $2,914,500
Adrian Dantley .................   950,000
Mark Eaton .....................   445,000
Thurl Bailey ...................   260,000
Rickey Green ...................   250,000
Karl Malone ....................   225,000
Jeff Wilkins ...................   214,500
John Stockton ..................   150,000
Steve Hayes ....................   100,000
Fred Roberts ...................   100,000
Robert Hansen ..................    80,000
Pace Mannion ...................    70,000
Carey Scurry ...................    70,000

Washington Bullets       Total: $4,381,383
Gus Williams ...................   790,000
Jeff Ruland ....................   783,000
Dan Roundfield .................   759,250
Cliff Robinson .................   500,000
Frank Johnson ..................   255,000
Kenneth Green ..................   245,633
Jeff Malone ....................   231,000
Tom McMillen ...................   215,000
Thomas Sewell ..................   150,000
Manute Bol .....................   137,500
Darren Daye ....................   120,000
Dudley Bradley .................   100,000
Charles Jones ..................    95,000


----
Patricia Bender         
pbender@eskimo.com
http://www.eskimo.com/~pbender/index.html

